     1                                  	extern printf
     2                                  	extern scanf
     3                                  	section .data
     4 00000000 00<rept>                t1: 	times 4 db 0
     5 00000004 00<rept>                t0: 	times 4 db 0
     6 00000008 00<rept>                t4: 	times 20 db 0
     7 0000001C 00<rept>                t3: 	times 8 db 0
     8 00000024 00<rept>                t2: 	times 4 db 0
     9 00000028 25640A00                fmtOutInt: db "%d",10,0
    10 0000002C 25730A00                fmtOutChar: db "%s",10,0
    11 00000030 256400                  fmtInInt:  db "%d", 0
    12 00000033 257300                  fmtInChar:  db "%s", 0
    13                                  	section .text
    14                                  	global main
    15                                  main:
    16 00000000 4889E5                  	mov rbp, rsp
    17 00000003 55                      	push rbp
   141                                  	; 	in: t0
   142 00000188 48BE-                   	mov rsi,t0
   142 0000018A [0400000000000000] 
   143 00000192 48BF-                   	mov rdi,fmtInInt
   143 00000194 [3000000000000000] 
   144 0000019C B000                    	mov al, 0
   145 0000019E E8(00000000)            	call scanf
   146                                  	; 	out: t4
   147 000001A3 48BF-                   	mov rdi,fmtOutChar
   147 000001A5 [2C00000000000000] 
   148 000001AD 488B3425[08000000]      	mov rsi,[t4]
   149 000001B5 B800000000              	mov rax, 0
   150 000001BA E8(00000000)            	call printf
   151                                  	; 	in: t1
   152 000001BF 48BE-                   	mov rsi,t1
   152 000001C1 [0000000000000000] 
   153 000001C9 48BF-                   	mov rdi,fmtInInt
   153 000001CB [3000000000000000] 
   154 000001D3 B000                    	mov al, 0
   155 000001D5 E8(00000000)            	call scanf
   156                                  	; 	t5[0] = 69
   157 000001DA 8B0424                  	mov eax,[rsp]
   158 000001DD 83C0EC                  	add eax,-20
   159 000001E0 83C000                  	add eax,0
   160 000001E3 BB45000000              	mov ebx,69
   161 000001E8 678918                  	mov [eax],ebx
   162                                  	; 	t5[1] = 108
   163 000001EB 8B0424                  	mov eax,[rsp]
   164 000001EE 83C0EC                  	add eax,-20
   165 000001F1 83C001                  	add eax,1
   166 000001F4 BB6C000000              	mov ebx,108
   167 000001F9 678918                  	mov [eax],ebx
   168                                  	; 	t5[2] = 32
   169 000001FC 8B0424                  	mov eax,[rsp]
   170 000001FF 83C0EC                  	add eax,-20
   171 00000202 83C002                  	add eax,2
   172 00000205 BB20000000              	mov ebx,32
   173 0000020A 678918                  	mov [eax],ebx
   174                                  	; 	t5[3] = 114
   175 0000020D 8B0424                  	mov eax,[rsp]
   176 00000210 83C0EC                  	add eax,-20
   177 00000213 83C003                  	add eax,3
   178 00000216 BB72000000              	mov ebx,114
   179 0000021B 678918                  	mov [eax],ebx
   180                                  	; 	t5[4] = 101
   181 0000021E 8B0424                  	mov eax,[rsp]
   182 00000221 83C0EC                  	add eax,-20
   183 00000224 83C004                  	add eax,4
   184 00000227 BB65000000              	mov ebx,101
   185 0000022C 678918                  	mov [eax],ebx
   186                                  	; 	t5[5] = 115
   187 0000022F 8B0424                  	mov eax,[rsp]
   188 00000232 83C0EC                  	add eax,-20
   189 00000235 83C005                  	add eax,5
   190 00000238 BB73000000              	mov ebx,115
   191 0000023D 678918                  	mov [eax],ebx
   192                                  	; 	t5[6] = 117
   193 00000240 8B0424                  	mov eax,[rsp]
   194 00000243 83C0EC                  	add eax,-20
   195 00000246 83C006                  	add eax,6
   196 00000249 BB75000000              	mov ebx,117
   197 0000024E 678918                  	mov [eax],ebx
   198                                  	; 	t5[7] = 108
   199 00000251 8B0424                  	mov eax,[rsp]
   200 00000254 83C0EC                  	add eax,-20
   201 00000257 83C007                  	add eax,7
   202 0000025A BB6C000000              	mov ebx,108
   203 0000025F 678918                  	mov [eax],ebx
   204                                  	; 	t5[8] = 116
   205 00000262 8B0424                  	mov eax,[rsp]
   206 00000265 83C0EC                  	add eax,-20
   207 00000268 83C008                  	add eax,8
   208 0000026B BB74000000              	mov ebx,116
   209 00000270 678918                  	mov [eax],ebx
   210                                  	; 	t5[9] = 97
   211 00000273 8B0424                  	mov eax,[rsp]
   212 00000276 83C0EC                  	add eax,-20
   213 00000279 83C009                  	add eax,9
   214 0000027C BB61000000              	mov ebx,97
   215 00000281 678918                  	mov [eax],ebx
   216                                  	; 	t5[10] = 100
   217 00000284 8B0424                  	mov eax,[rsp]
   218 00000287 83C0EC                  	add eax,-20
   219 0000028A 83C00A                  	add eax,10
   220 0000028D BB64000000              	mov ebx,100
   221 00000292 678918                  	mov [eax],ebx
   222                                  	; 	t5[11] = 111
   223 00000295 8B0424                  	mov eax,[rsp]
   224 00000298 83C0EC                  	add eax,-20
   225 0000029B 83C00B                  	add eax,11
   226 0000029E BB6F000000              	mov ebx,111
   227 000002A3 678918                  	mov [eax],ebx
   228                                  	; 	t5[12] = 32
   229 000002A6 8B0424                  	mov eax,[rsp]
   230 000002A9 83C0EC                  	add eax,-20
   231 000002AC 83C00C                  	add eax,12
   232 000002AF BB20000000              	mov ebx,32
   233 000002B4 678918                  	mov [eax],ebx
   234                                  	; 	t5[13] = 101
   235 000002B7 8B0424                  	mov eax,[rsp]
   236 000002BA 83C0EC                  	add eax,-20
   237 000002BD 83C00D                  	add eax,13
   238 000002C0 BB65000000              	mov ebx,101
   239 000002C5 678918                  	mov [eax],ebx
   240                                  	; 	t5[14] = 115
   241 000002C8 8B0424                  	mov eax,[rsp]
   242 000002CB 83C0EC                  	add eax,-20
   243 000002CE 83C00E                  	add eax,14
   244 000002D1 BB73000000              	mov ebx,115
   245 000002D6 678918                  	mov [eax],ebx
   246                                  	; 	t5[15] = 58
   247 000002D9 8B0424                  	mov eax,[rsp]
   248 000002DC 83C0EC                  	add eax,-20
   249 000002DF 83C00F                  	add eax,15
   250 000002E2 BB3A000000              	mov ebx,58
   251 000002E7 678918                  	mov [eax],ebx
   252                                  	; 	out: t5
   253 000002EA 48BF-                   	mov rdi,fmtOutChar
   253 000002EC [2C00000000000000] 
   254 000002F4 488B7424EC              	mov rsi,[rsp+-20]
   255 000002F9 B800000000              	mov rax, 0
   256 000002FE E8(00000000)            	call printf
   257                                  	; 	t6 = t0 + t1
   258 00000303 8B0425[04000000]        	mov eax,[t0]
   259 0000030A 8B1C25[00000000]        	mov ebx,[t1]
   260 00000311 01C3                    	add ebx,eax
   261 00000313 895C24FC                	mov [rsp+-4],ebx
   262                                  	; 	t2 = t6
   263 00000317 8B4424FC                	mov eax,[rsp+-4]
   264 0000031B 890425[24000000]        	mov [t2],eax
   265                                  	; 	out: t2
   266 00000322 48BF-                   	mov rdi,fmtOutChar
   266 00000324 [2C00000000000000] 
   267 0000032C 488B3425[24000000]      	mov rsi,[t2]
   268 00000334 B800000000              	mov rax, 0
   269 00000339 E8(00000000)            	call printf
   270                                  
   271 0000033E 5D                      	pop rbp
   272 0000033F B800000000              	mov rax,0
   273 00000344 C3                      	ret
